x=1, n=16, |dx| = 0.5
4,7.6827619108522660202177392851056764894621699656479453815202066872e-2,1.5820761989659632278829375932820754112148450623053957012389376151e-3
5,4.5494685933347262081234627746314313656065853636395015296835837037e-3,6.3016129465896432787665505177835166410027323700368099281516590993e-5
6,1.4888262167797582350571616633782024866720636541069018802447975253e-4,1.0386528521068865494487172470239935320197094673972963250201724369e-6
7,2.0773057042185490464650041412736663078054668636558146960609219417e-6,2.9167880221973473297987941963502648939834923713055177506241574356e-20
relative error = 1.8868158372e-32

x=12, n=7, |dx| = 0.5
i,p_i,q_i
0,2.3916077648961088314509799451961350536537344166311638495822218496e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.5181406087745825353238015362707706273401777099110151508882486344e1,5.5085590610582976847814240242315748755441142399135175292789050675e-1
2,4.1116757176610545682604171520382544817738836217686939740760535959e0,1.2571711754039587462451235211149157304076693860321553206260849340e-1
3,6.1594472178628800305447367128481606060502036914555521516801971625e-1,1.5215688862698588523603365615124064125371547433211042625109181391e-2
4,5.5122703411883560873032050380553441610396189020872928356091841200e-2,1.0300711235469117953818364423694411412314641803509177621744360261e-3
5,2.9472059895804165499944121968815193588282867280186122776048127698e-3,3.6983915091335156757484060763487825698939414751694555904835158820e-5
6,8.7173103133239264941578791397284657960877917034974027643667106179e-5,5.5021970627471619535290355853049329517949307485693655705385938841e-7
7,1.1004394125500519213296528375754157518139107150360113038502156065e-6,3.4225932909915988075525640053649732298806527171038376419152643078e-21
relative error = 8.8045021029e-34

x=13, n=7, |dx| = 0.5
i,p_i,q_i
0,2.5922614871991320696796751033523686161286784154561220536887903998e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.4973667702827477271794546449885379379908945740166945082497839955e1,5.0024439651147693227519344994525442400902840061013172135751966974e-1
2,3.6933435034669578113975332941602128708064660790782099078410920113e0,1.0378246042197556582840387346032712646483451269491162100152510580e-1
3,5.0428426324642820020797905548695546850745997928298818767569747239e-1,1.1429902427954226498871264783432182400822444549043249550036870350e-2
4,4.1165789011219018049021696107436859129908448162184798079354832063e-2,7.0480708178204973935884906831118720976318398973843926385135287115e-4
5,2.0091840244740211158473032857637797702168569997481166406864949117e-3,2.3072427954923279382800297117830197166124071021369268630265644790e-5
6,5.4289769784167823535288860913775837570074145530610389804401866266e-5,3.1326591824329075120455510911870505956459678129765675974838659554e-7
7,6.2653183648668164827617533188922986695166863292474764448103254127e-7,5.0573493671689164818747385906956906380861737402610646767962902758e-22
relative error = 5.7920042896e-35

x=14, n=6, |dx| = 0.5
i,p_i,q_i
0,2.7928202258773167977178061301218682851202724856488693929351282708e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.2584102492996521984160707030446229257864179015747919547276179747e1,3.7878988974191180347404846902095289920753226838936284860975571037e-1
2,2.3556378622321918847337015348256019646933809089204099299002739062e0,5.7163407661791935324579155754659530353090159495438807535192559223e-2
3,2.3448947218666181307991851012230393857976833661792482814958169555e-1,4.2960671660570238976270680890038858164960874908614974467887731349e-3
4,1.3091874851084634553663585514990054064012273508685114824426852781e-2,1.6079064828469312994028266122795886454217213843308981168653454564e-4
5,3.8871502100757079675446836785933762557767666436099122986028118729e-4,2.3976330156641467687006013641047489473974003892567890061636801364e-6
6,4.7952660313385344361354719538934552958621764028256389393053984380e-6,5.4149219235562464082195317363695767681982440443226055543894982363e-20
relative error = 1.3892532393e-31

x=15, n=6, |dx| = 0.5
i,p_i,q_i
0,2.9933033689539679896796885945975842924733854529297279777564255981e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.2500644524413925350364027272458480018075556852476458167455517415e1,3.5065405685922653112763036772296729191148206577686895053198969672e-1
2,2.1697470178242446400596548784184317193536663674590324154812641793e0,4.9014867902123106778019262955122462106539604402338483864951907184e-2
3,2.0035453778605571449239596854793283314787269134475762121473012218e-1,3.4139566505218411726805066562896382790949988403166395765957880309e-3
4,1.0380892799340294812495269423538758561138095118405080779564748042e-2,1.1848729385454356822089016778156616897942190025064950350718881587e-4
5,2.8615410804526585817417915630729606720287773131190945012695375194e-4,1.6393173445434537539204532934253859645754134550746285847780634351e-6
6,3.2786346890897903034509762012963195073987088725262903692604252259e-6,1.4156833298565537344507821336685720829105185584644178875896371268e-20
relative error = 2.0654025179e-32

x=16, n=6, |dx| = 0.5
i,p_i,q_i
0,3.1937253440073276792156366638123575826533028757343120295456289311e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.2434366985863341627315490049819800526483834390283899887387659342e1,3.2659083282043508480472954142458867319358182002147216410759461108e-1
2,2.0127643455547685693609023078285805963539849109656994779697387636e0,4.2537838914713778750628859360096829626823296218698771524393320811e-2
3,1.7338900150773983490699590780284364024867217195323157817967535907e-1,2.7620081558301811463065374725176494768243878800890276120016904831e-3
4,8.3837726980121426334454117889843530160338918562812671938694792115e-3,8.9403453764007785941689774116944503336964598907592811597620944922e-5
5,2.1573919867007665959973244980333594529605741168818447968410677985e-4,1.1541340981907033649236263464807542695389524766530450020563120484e-6
6,2.3082681963822986842459781335994120441483614917747454631621074299e-6,4.0902509842787550966121461632149048387724918738808174626434143878e-21
relative error = 3.5520727712e-33

x=17, n=6, |dx| = 0.5
i,p_i,q_i
0,3.3940971145301215665872644554496394479485841185829077957129998289e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.2380746837025177069185664254390273780468564239669103495419332035e1,3.0574405601208571437294909154982392168777067829894926820076569520e-1
2,1.8781558054092529581666189023783869302047479826596209286437976068e0,3.7294350471040494504250828354044262120651502907614844053585645323e-2
3,1.5166778070107334467071663578878363212170083251364566574786858477e-1,2.2686394561891989604972250991717584119285321272311913689565223712e-3
4,6.8763900313766950668549828760129835865776671180832609692211328830e-3,6.8821884352762712656924876732756581773303304052537417808413575655e-5
5,1.6596403457942638958070798282644464954316931502197500081178657024e-4,8.3294899629164065800182225289358425033807896454923195170911245012e-7
6,1.6658979925835804507213963199702600090760593829332286626976630136e-6,1.2869005319734357374621941648269490729715816483249898586439202465e-21
relative error = 6.9126985656e-34

x=18, n=6, |dx| = 0.5
i,p_i,q_i
0,3.5944271638291198612729324575205465247671718707931402159731656385e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.2336687162618587389676607090328878400910709229841528754249720220e1,2.8748869626258326183757588954476177653338615603269962890079073584e-1
2,1.7612740654618450359532509402954831050562440697848219359121623060e0,3.2983718700444549282412126268219660701658465377058359886032906455e-2
3,1.3388395547121913730647388240948371578323287961268995874961222531e-1,1.8877600295029328300414410578167672088851229288179497072141220472e-3
4,5.7151917349388332414503309822383614241205705475340258204157760512e-3,5.3896827163869658609299256553089980169406783819870799327714350470e-5
5,1.2990132512556226839987883124605086661434299725957878427518567594e-4,6.1410196660635031195022053302003660650131462686921822523379378038e-7
6,1.2282039332128081812551528950519855157321240291948487290451827419e-6,4.3584914207980696923891260259252342436281165741005073366831804394e-22
relative error = 1.4964286703e-34

x=19, n=6, |dx| = 0.5
i,p_i,q_i
0,3.7947221607065234021918586849365970363724226602576187800726950257e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.2300000533719784980231369515511721062755684010322528143823279584e1,2.7135602357360098686765509923145067464063368880815864115123062772e-1
2,1.6587101393648631969598054468616028997776772234389748018447165919e0,2.9393149385981588193024828426544442855139185759531119682425809636e-2
3,1.1912118181314185827858623711510696888319029271617270754423083318e-1,1.5886569411498460187141467196441067643359742531757702439338634892e-3
4,4.8049327616195607446036346413850335363857110486486316337124407248e-3,4.2844213570824778819744626712582709405653907278564548581024238919e-5
5,1.0321540926194560323568088663962044012936310532859847186164475543e-4,4.6123637158679828911423638073971181032667118558535352266209084524e-7
6,9.2247274317363768004629259217656785983667182929869131559444038968e-7,1.5743666090090117841843136473523214522278097771076238092486162204e-22
relative error = 3.5544727855e-35

x=20, n=6, |dx| = 0.5
i,p_i,q_i
0,3.9949874211435988961575307466060030074331998485385802762005355978e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.2269101374372846892444513175271372277363540836225407297271676516e1,2.5698660206426065168382335774295263368140956032835474041537035718e-1
2,1.5678988581347404623817734332369636822236272399966995019582617021e0,2.6368173711558939978880133100300636838357471191225557029816456288e-2
3,1.0671945598382995370969327122270666226014589678264181145546165499e-1,1.3502643665616768432549495285060789579713167109320484242356587698e-3
4,4.0805204552551583514040850428040411587604723032400578330955363602e-3,3.4508596171317068436037902137478897887210115615861250219304692431e-5
5,8.3102181179800400518791162072438901301182940968376119227936684736e-5,3.5212472092918094222423974250549604877045673419139252039307582841e-7
6,7.0424944185837845852768610481034134629879515267238874125185248037e-7,6.0197275096484432747985273103636240068536939274886757616350413045e-23
relative error = 9.1619837042e-36

x=21, n=6, |dx| = 0.5
i,p_i,q_i
0,4.1952272355359242348630273255055711731258587271068197491410353581e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.2242814833394253387683360043981378720222389278804163314849125560e1,2.4409957105070132665311287122512941031890180910889972032364563675e-1
2,1.4868681856775050531186872855903217114557614806315147326459193686e0,2.3794210476089061293785413926885277816759574431217769056014867941e-2
3,9.6192437434549071063395777862536970539476133423207759321211637300e-2,1.1577716486461677984700023502671849870114898061010344784943305566e-3
4,3.4963294842206932217659059152297866679773604139280423163219999414e-3,2.8120450811269039882364418786222693305071252157856469138767787547e-5
5,6.7696281711108403689490308975697960147565933983758787934039850682e-5,2.7274714496597041469670843094257113527551608148010074924779577973e-7
6,5.4549428993194784037235446838895722996635713624485371411954057837e-7,2.4212268709168958328762608063325977678661934945310316720725066141e-23
relative error = 2.5393795066e-36

x=22, n=5, |dx| = 0.5
i,p_i,q_i
0,4.3954451051355196853665468040072035213041195214935728734708650073e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0150046734354347190441009100253850336745329458615478192619460875e1,1.8537298284503177256712571534200367747047336513980913820503782069e-1
2,9.3653442779468956182973570897720578888239040414058189756356847567e-1,1.2865549352545328810329758132457646342934893256419800859547339902e-2
3,4.3160008198229628547433875010095533373756961437066473006062564190e-2,3.9621540790300417754039673780909942717693559056002964590838831720e-4
4,9.9344281895954409849834661923417468744894089375570568620250224763e-4,4.5684546171365232736613086792972301978616555330777080601844461434e-6
5,9.1369092342817432965668128273324205237920615567394087292587971557e-6,3.3327884315592518173533100281436521073493695623650492227072286604e-20
relative error = 1.9903323496e-31

x=23, n=5, |dx| = 0.5
i,p_i,q_i
0,4.5956439158440554447518008373637785069172034271862267272739477808e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0136842115462546913357689445740941166568709914412750566997425334e1,1.7701417036683793798796049548052003895913100618485064728005066069e-1
2,8.9349300650841450924552155674406370769738997635690377713924374840e-1,1.1733094979313647329394820946991176364004518093250092973184028111e-2
3,3.9338978588550506068173030851852720880500546910300590903641655532e-2,3.4514326888822841682445267242791785029425750371842308500907336136e-4
4,8.6516652943649913338219998741422255151917736632766685069338590034e-4,3.8017389491370186034455097659650308037036564889530305627755485006e-6
5,7.6034778982786303782311141599488438537798082343454778476946825348e-6,1.6819715061033283695958850141803235848574146719076361226507128772e-20
relative error = 7.5501002572e-32

x=24, n=5, |dx| = 0.5
i,p_i,q_i
0,4.7958260679369844072859266078123059187295540873594656118423005405e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0125323754698704445861903572494452885490881886422861636851537808e1,1.6938851451784193604125515013416041117738137548321458896530048331e-1
2,8.5432447397889953217217965053645201078536251034908930239040154604e-1,1.0745279692948701325719535942859157782454636158994782682861352970e-2
3,3.6009433411684071453174007016863219564819934890688046365842528282e-2,3.0254300286772528265711628263194658116724869123840012190911824769e-4
4,7.5821137560814701623513443127466206866484635260150086699668129296e-4,3.1901118723509243000512341248513111265453499446826441054414179042e-6
5,6.3802237447043446411536410590757095160408916285283808518962397625e-6,8.7516509907603915226210204347804522050683972351320582976658022309e-21
relative error = 2.9924493733e-32

x=25, n=5, |dx| = 0.5
i,p_i,q_i
0,4.9959935742472804742766981776869638453693833821741030797916981654e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0115213746269579076008530491466454699920478943865589527334487730e1,1.6240225080480523012296669578997641963850323373219563567187320384e-1
2,8.1851847897796466517165881934342127919110717085219598189073792068e-1,9.8782652822022820405278255237883314518121230025538887319210942429e-3
3,3.3089717083394113308314183527126456594486155387703097318187384930e-2,2.6671767512658234664173788370179674709345890428483443533188852192e-4
4,6.6829721748023364510903255256162942449019579564071606410696006217e-4,2.6972373445430994920057685595586999997068807137104021310754925670e-6
5,5.3944746890875911529224373646110522731782222252249320627548912047e-6,4.6823457935130852995179388932954441737400503273386385460919883703e-21
relative error = 1.2344149474e-32

x=26, n=5, |dx| = 0.5
i,p_i,q_i
0,5.1961481354198299535249835572598741793795110414158677966651968309e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0106289626148280443960112723557620517773809370035265381135927175e1,1.5597714921342238332352843671117552051460548421743676833475205552e-1
2,7.8565200516063637013815461195693238711950230708197323354932010889e-1,9.1129685703193006760513674828397373504078413885037530821818963387e-3
3,3.0514604743072074746568999907562986141535796070779258953249797445e-2,2.3636469188788838699335415016772580671970470856292320951227127683e-4
4,5.9214092224538413485168535769619860396139942203788233190884615415e-4,2.2963757398011251629802627180506067603999731138857899076096578909e-6
5,4.5927514796030455502170699828878769478227505429083132376326293944e-6,2.5699758435726915920272883557067688968644696559137414537807794169e-21
relative error = 5.2818730861e-33

x=27, n=5, |dx| = 0.5
i,p_i,q_i
0,5.3962911982580115123234516645481802001210632621785428506371732723e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0098371512440007124326215846657425797982322112164003192790309015e1,1.5004738987058685270109646061519774183238135701027718571247651249e-1
2,7.5537121122092291255979081833127961834026445764006171751698355853e-1,8.4339588723142861961321000560129379395134917672166413779502440056e-3
3,2.8231457336386185352367904121275513997379667335589881561090898514e-2,2.1047235508049762506434015510383191190205194814633490154594306052e-4
4,5.2719417008575303299539713540226593234272629310529196131371820112e-4,1.9675825911997929623975981197598365663310471863479417929913537268e-6
5,3.9351651824000502440025787584593892332919807935012200705559785892e-6,1.4441096376462253734311260301351132756050647620615874999886984981e-21
relative error = 2.3373367316e-33

x=28, n=5, |dx| = 0.5
i,p_i,q_i
0,5.5964240014398832644512455573218415262109698378500908758035802435e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0091312619025017287866005180722904952376585939820370241779234759e1,1.4455717079064035475824800310802007399668273087137622137304184452e-1
2,7.2737766938944448655475895778623875864217072256957781983784009052e-1,7.8286444985156476096959486202179989248100825482629027400700572299e-3
3,2.6197394252008196100771208768851049256950761686699794178527667192e-2,1.8824644737120305649564292658835109232131029338118415885766699210e-4
4,4.7145757219845869159599320580951856860713406159481617328734480120e-4,1.6957978117155673184721059583367919224584031646016528602489484197e-6
5,3.3915956234314112941553239579200441540889404607917209234537588193e-6,8.2926676744947732726307396007355826334363961443704025208047469663e-22
relative error = 1.0669101280e-33

x=29, n=5, |dx| = 0.5
i,p_i,q_i
0,5.7965476116863973343168447703591168227641470583064367514124472927e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0084992161706818792544833958372664340919722255342627036495934053e1,1.3945885343935322796794699518026754487877706320612816653697694920e-1
2,7.0141779703435023652286738153357031677870863522679391709785735955e-1,7.2866643344780491299505454898308430820326313436385299227067425134e-3
3,2.4377185076504569173574797743924225174315467058099349599344720575e-2,1.6905734359003323733996345509159786957431370910658626897528372539e-4
4,4.2334688628764154211433828082897084561842210996538156563499141525e-4,1.4695206742687438356750701070292267660928274282526273059316932545e-6
5,2.9390413485376556356195837184188365210618045093304133917593398594e-6,4.8586629321620724802977679323872255007477778159078793058743185634e-22
relative error = 5.0119108597e-34

x=30, n=5, |dx| = 0.5
i,p_i,q_i
0,5.9966629526323761085653214492361516083747931657222609292783890655e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0079309987376465872861867284067056664850010287456197857498081825e1,1.3471150903636153149172004554984436167638312881899078297725416197e-1
2,6.7727464195894581225306000566236736046824039803100247249653369850e-1,6.7994271493372674356639262860066852220327336970600421557744582935e-3
3,2.2741657550013921782521128252496501349388746490813419075080396237e-2,1.5240138547314300333062457595865641015405865557906827910711179731e-4
4,3.8159539393011366640317650265661343522783460051029204550728614221e-4,1.2798770497305896872196018856866881582516107104685320202368213991e-6
5,2.5597540994612831422952946005338213770054549992871741978250252058e-6,2.9003357477583348945919130329987170073847934957738046018913543885e-22
relative error = 2.4179837687e-34

x=31, n=5, |dx| = 0.5
i,p_i,q_i
0,6.1967708280637680846754718340739369430068057387630797529966438194e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0074182461415713481161345524160688849838076659384433560382534817e1,1.3027976731897021261467922658493954912347229327776223320265546636e-1
2,6.5476142676309479304587556836808352959522474752905554188472271980e-1,6.3597588045145480024498864188134661382141118221812567435524658007e-3
3,2.1266481359057118479568529063225809763048671256243329955459524686e-2,1.3787231780121403321779838364840157579319998508028961396309366805e-4
4,3.4518176175412831663345987648279757586340627278394226947522007612e-4,1.1199536476081493994656254220200529435190612025449773178638295407e-6
5,2.2399072952163639560059823336000016841164575560430634436374771528e-6,1.7617078707306566364013471154479240290390108237951721168387444753e-22
relative error = 1.1958529291e-34

x=32, n=5, |dx| = 0.5
i,p_i,q_i
0,6.3968719407645597364585035610617751416573670393499587786686312656e1,1.0000000000000000000000000000000000000000000000000000000000000000e0
1,1.0069539285685845737023749765214413073032179352570098234043558824e1,1.2613289628395715615435331212333189151230416068074813089690444752e-1
2,6.3371642448763570447177947907604919671324227749793005494129873311e-1,5.9616292766292240046813815792099763470491570846638016492126537981e-3
3,1.9931229141549748991239769570780005308740814931003243335267744457e-2,1.2513992039119709832550358233341192474393484209436557460501347561e-4
4,3.1327611249813105078085394107436505505980878573922552690231906666e-4,9.8431674555843991059287383933750293585346751442244234827276072076e-7
5,1.9686334911169213593194992136830387902068260697213920131695599811e-6,1.0876133178116318999520200282945003534205598620333324869226343273e-22
relative error = 6.0528174997e-35

